objectID,F_INS,paintingUrl,boxLeft,boxTop,boxWidth,boxHeight,thresholdLevel,F_SCRIPT,angle,Invert,F_LANG,F_VISUAL,F_TYPE,DESCRIPTOR,Language,Include,VISUAL,Type,Visible,inscriptionText,primaryImage,primaryImageSmall,department,culture,artDate,,artistNationality,artistName,country
376324,376324-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/376324/752326/main-image,1083,278,26,8,0.4,Latin,0,0,German,,,illegible,German,Y,Y,,Y,"Inscription: in pen and brown ink on left: ""...(illegible)"", annotated in graphite on lower margin center: ""Aus den fliegenden Blättern.""",,,,,,,,,
376324,376324-3,https://collectionapi.metmuseum.org/api/collection/v1/iiif/376324/752326/main-image,1035,295,119,32,0.4,Latin,0,0,German,,,illegible,German,Y,Y,,Y,"Inscription: in pen and brown ink on left: ""...(illegible)"", annotated in graphite on lower margin center: ""Aus den fliegenden Blättern.""",,,,,,,,,
376324,376324-4,https://collectionapi.metmuseum.org/api/collection/v1/iiif/376324/752326/main-image,1081,331,79,22,0.4,Latin,0,0,German,,,illegible,German,Y,Y,,Y,"Inscription: in pen and brown ink on left: ""...(illegible)"", annotated in graphite on lower margin center: ""Aus den fliegenden Blättern.""",,,,,,,,,
376324,376324-5,https://collectionapi.metmuseum.org/api/collection/v1/iiif/376324/752326/main-image,1082,371,98,24,0.4,Latin,0,0,German,,,illegible,German,Y,Y,,Y,"Inscription: in pen and brown ink on left: ""...(illegible)"", annotated in graphite on lower margin center: ""Aus den fliegenden Blättern.""",,,,,,,,,
453313,453313-1,https://images.metmuseum.org/CRDImages/is/original/DP-24955-003.jpg,1259,1228,96,24,0.4,Persian,0,0,Hindi,,,not fully legible,Persian,Y,Y,,Y,"3) Above left elephant: Likeness of (?) [name not fully legible, may be Hindi bhairo, ""terrible, formidable,"" or bhir, ""hero, brave.""",https://images.metmuseum.org/CRDImages/is/original/DP-24955-001.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP-24955-001.jpg,Islamic Art,,17th century,17th century,Null,Bulaqi,India
453313,453313-2,https://images.metmuseum.org/CRDImages/is/original/DP-24955-003.jpg,1262,1207,82,22,0.4,Persian,0,0,Hindi,,,not fully legible,Persian,Y,Y,,Y,"3) Above left elephant: Likeness of (?) [name not fully legible, may be Hindi bhairo, ""terrible, formidable,"" or bhir, ""hero, brave.""",,,,,,,,,
453397,453397-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,447,1175,56,15,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",https://images.metmuseum.org/CRDImages/is/original/sf1997-303.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf1997-303.jpg,Islamic Art,,18th century,18th century,Null,Null,India
453397,453397-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,40,1119,51,19,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-3,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,94.09,1118.06,64.84,20.86,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-4,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,165.06,1117.03,76.89,22.92,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-5,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,246.03,1117.03,44.93,20.93,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-6,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,40.09,1139.03,58.83,14.95,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-7,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,105.03,1141.06,35.93,14.88,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-8,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,152.13,1139.09,66.76,22.82,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-9,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,224.03,1142.06,34.94,21.89,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
453397,453397-10,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453397/871111/main-image,257.13,1139.06,65.77,24.87,0.4,,0,0,,,,illegible,English,Y,Y,,Y,"An inscription written in pencil, now smudged and mostly illegible, seems to identify the bird.",,,,,,,,,
